Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887316
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887317
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887318
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887319
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887320
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887321
Australian Bureau of Meteorology (2018): Basic measurements of radiation at station Cocos Island (2018-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.891285
Australian Bureau of Meteorology (2018): Basic measurements of radiation at station Cocos Island (2018-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.891286
Australian Bureau of Meteorology (2018): Basic measurements of radiation at station Cocos Island (2018-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.891287
Australian Bureau of Meteorology (2018): Basic measurements of radiation at station Cocos Island (2018-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.891288
Australian Bureau of Meteorology (2018): Basic measurements of radiation at station Cocos Island (2018-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.891289
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899759
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899760
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899761
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899762
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899763
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899764
Australian Bureau of Meteorology (2019): Basic measurements of radiation at station Cocos Island (2018-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.899765
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924320
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924321
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924322
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924323
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924324
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924325
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924326
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2019-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924327
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2020-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924546
Australian Bureau of Meteorology (2021): Basic measurements of radiation at station Cocos Island (2020-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.931157
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2020-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924547
Australian Bureau of Meteorology (2020): Basic measurements of radiation at station Cocos Island (2020-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.924548
Australian Bureau of Meteorology (2025): Basic measurements of radiation at station Cocos Island (2025-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.984023
Long, Charles (2015): Other measurements at 10 m from station Darwin (2002-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841857
Long, Charles (2015): Other measurements at 10 m from station Darwin (2002-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841862
Long, Charles (2015): Other measurements at 10 m from station Darwin (2002-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841865
Long, Charles (2015): Other measurements at 10 m from station Darwin (2002-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841867
Long, Charles (2015): Other measurements at 10 m from station Darwin (2002-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841870
Long, Charles (2015): Other measurements at 10 m from station Darwin (2002-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.841960
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842059
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842034
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842036
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842038
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842060
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842041
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842043
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842045
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842047
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842048
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842050
Long, Charles (2015): Other measurements at 10 m from station Darwin (2003-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842052
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842279
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842281
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842284
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842286
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842288
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842290
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842292
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842294
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842314
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842316
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842318
Long, Charles (2015): Other measurements at 10 m from station Darwin (2004-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842320
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842482
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842484
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842487
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842489
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842765
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842492
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842495
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842497
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842502
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842504
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842506
Long, Charles (2015): Other measurements at 10 m from station Darwin (2005-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842508
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842930
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842890
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842885
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842891
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842882
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842892
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842884
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-08) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842931
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-09) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842893
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-10) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842886
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-11) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842934
Long, Charles (2015): Other measurements at 10 m from station Darwin (2006-12) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842888
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-01) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842940
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-02) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842945
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-03) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842946
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-04) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842947
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-05) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842941
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-06) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842948
Long, Charles (2015): Other measurements at 10 m from station Darwin (2007-07) [dataset]. Pacific Northwest National Laboratory, Washington, PANGAEA, https://doi.org/10.1594/PANGAEA.842942
